Job ID: 22256239
Node: gpu022
Start time: Fri May 15 12:08:28 CEST 2026
CUDA_VISIBLE_DEVICES: 0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
WARNING: using slow attention. Flash Attention atm needs PyTorch nightly and dropout=0.0
number of parameters: 42.75M
META PATH:  data/battery/meta.pkl
Loading meta from data/battery/meta.pkl...
Using device: cuda
Checkpoint path: out-battery-46/current_ckpt.pt
num_samples=10, max_new_tokens=1440000, temperature=0.8, top_k=200
Resuming from 36000 prompt tokens
Input tensor shape: (1, 36000)
Saved checkpoint: 39600 total tokens
Input tensor shape: (1, 39600)
Saved checkpoint: 43200 total tokens
Input tensor shape: (1, 43200)
Saved checkpoint: 46800 total tokens
Input tensor shape: (1, 46800)
Saved checkpoint: 50400 total tokens
Input tensor shape: (1, 50400)
Saved checkpoint: 54000 total tokens
Input tensor shape: (1, 54000)
Saved checkpoint: 57600 total tokens
Input tensor shape: (1, 57600)
Saved checkpoint: 61200 total tokens
Input tensor shape: (1, 61200)
Saved checkpoint: 64800 total tokens
Input tensor shape: (1, 64800)
Saved checkpoint: 68400 total tokens
Input tensor shape: (1, 68400)
Saved checkpoint: 72000 total tokens
Input tensor shape: (1, 72000)
Saved checkpoint: 75600 total tokens
Input tensor shape: (1, 75600)
Saved checkpoint: 79200 total tokens
Input tensor shape: (1, 79200)
Saved checkpoint: 82800 total tokens
Input tensor shape: (1, 82800)
Saved checkpoint: 86400 total tokens
Input tensor shape: (1, 86400)
Saved checkpoint: 90000 total tokens
Input tensor shape: (1, 90000)
Saved checkpoint: 93600 total tokens
Input tensor shape: (1, 93600)
Saved checkpoint: 97200 total tokens
Input tensor shape: (1, 97200)
Saved checkpoint: 100800 total tokens
Input tensor shape: (1, 100800)
Saved checkpoint: 104400 total tokens
Input tensor shape: (1, 104400)
Saved checkpoint: 108000 total tokens
Input tensor shape: (1, 108000)
Saved checkpoint: 111600 total tokens
Input tensor shape: (1, 111600)
Saved checkpoint: 115200 total tokens
Input tensor shape: (1, 115200)
Saved checkpoint: 118800 total tokens
Input tensor shape: (1, 118800)
Saved checkpoint: 122400 total tokens
Input tensor shape: (1, 122400)
Saved checkpoint: 126000 total tokens
Input tensor shape: (1, 126000)
Saved checkpoint: 129600 total tokens
Input tensor shape: (1, 129600)
Saved checkpoint: 133200 total tokens
Input tensor shape: (1, 133200)
Saved checkpoint: 136800 total tokens
Input tensor shape: (1, 136800)
Saved checkpoint: 140400 total tokens
Input tensor shape: (1, 140400)
Saved checkpoint: 144000 total tokens
Input tensor shape: (1, 144000)
Saved checkpoint: 147600 total tokens
Input tensor shape: (1, 147600)
